,time,value
713,2.855807743658211,-18.128544396220605
714,2.8598130841121496,-19.626313189979555
715,2.8638184245660883,-21.272113360014373
716,2.867823765020027,-22.85159521834248
717,2.8718291054739655,-24.20422129889903
718,2.875834445927904,-25.258508763839018
719,2.879839786381843,-26.014048185531465
720,2.8838451268357814,-26.503635443633357
721,2.88785046728972,-26.769997731367766
722,2.8918558077436582,-26.85280392822915
723,2.895861148197597,-26.77640166999663
724,2.8998664886515355,-26.556402093990982
725,2.903871829105474,-26.22714113195798
726,2.9078771695594128,-25.8520336249303
727,2.9118825100133514,-25.49816675117836
728,2.91588785046729,-25.20934298300199
729,2.9198931909212287,-25.010186647383307
730,2.9238985313751673,-24.92504806414854
731,2.9279038718291055,-24.98090653588679
732,2.931909212283044,-25.19752396515014
733,2.9359145527369828,-25.58545775962648
734,2.9399198931909214,-26.146668149738616
735,2.94392523364486,-26.86093023623289
736,2.9479305740987987,-27.673654152086783
737,2.9519359145527373,-28.51051405358612
738,2.955941255006676,-29.30717092398845
739,2.9599465954606146,-30.027172787150448
740,2.963951935914553,-30.65970307644966
741,2.9679572763684914,-31.199705070936034
742,2.97196261682243,-31.622983922637104
743,2.9759679572763686,-31.878470608671705
744,2.9799732977303073,-31.909521845833297
745,2.983978638184246,-31.695075891030683
746,2.9879839786381845,-31.27718796683439
747,2.991989319092123,-30.740420601337064
748,2.995994659546062,-30.16020715632021
749,3.0,-29.576833956775772
